user_id,timestamp,day
9792f34,1577359600.00,2020/02/03
3b6586b,1577568600.00,2020/02/13
0989f0d,1578741600.00,2020/02/07
3ff2bab,1578310600.00,2020/02/04
3b9c7d3,1578124600.00,2020/02/02
5f0c80d,1578372600.00,2020/02/01
9ad2773,1577886600.00,2020/02/09
42a714f,1579124600.00,2020/02/06
914171d,1577645600.00,2020/02/08
6a8c85c,1578608600.00,2020/02/10
a48721d,1578060600.00,2020/02/10
6fc14bc,1577891600.00,2020/02/02
fee2660,1578612600.00,2020/02/10
b2ac118,1579019600.00,2020/02/07
924fb5e,1577781600.00,2020/02/13
f09db54,1578591600.00,2020/02/06
55450a4,1577812600.00,2020/02/05
774de49,1578460600.00,2020/02/02
b213ea4,1578541600.00,2020/02/05
541b561,1578406600.00,2020/02/06
bd43f3b,1578129600.00,2020/02/04
c0eca0e,1577825600.00,2020/02/01
e340ae1,1578575600.00,2020/02/09
dd8d538,1578348600.00,2020/02/08
12135b8,1578410600.00,2020/02/01
31f467d,1578765600.00,2020/02/04
c70b733,1577367600.00,2020/02/12
1846946,1579057600.00,2020/02/12
505611a,1577975600.00,2020/02/08
882b071,1577892600.00,2020/02/12
2b5b631,1578653600.00,2020/02/03
0683714,1578689600.00,2020/02/08
f4250f6,1578782600.00,2020/02/10
86a8fbd,1578044600.00,2020/02/07
90ff73b,1577371600.00,2020/02/13
074fef6,1579136600.00,2020/02/13
b0d9ad6,1577607600.00,2020/02/04
ec6a890,1577784600.00,2020/02/01
072d6c1,1577802600.00,2020/02/10
9f40221,1579013600.00,2020/02/06
1f0af80,1578145600.00,2020/02/04
d0e7730,1579077600.00,2020/02/01
d3a835f,1578484600.00,2020/02/08
c35d1be,1578837600.00,2020/02/08
1681e2c,1578857600.00,2020/02/13
4c2966a,1578502600.00,2020/02/01
63e4cbd,1577886600.00,2020/02/06
5c8df73,1578616600.00,2020/02/11
845bc12,1579083600.00,2020/02/08
b0d7c09,1578184600.00,2020/02/07
fe392d4,1577551600.00,2020/02/03
16325e3,1578739600.00,2020/02/09
1619773,1577516600.00,2020/02/05
a28f256,1578520600.00,2020/02/12
a27037e,1577669600.00,2020/02/06
07016da,1578961600.00,2020/02/12
0055550,1578520600.00,2020/02/11
d780cd9,1577800600.00,2020/02/09
2e7c134,1578435600.00,2020/02/13
95db52e,1577923600.00,2020/02/01
eec6ed9,1579200600.00,2020/02/05
383df7e,1578670600.00,2020/02/10
0bb68b3,1578755600.00,2020/02/08
072d161,1578059600.00,2020/02/12
173730a,1578924600.00,2020/02/13
8fb4ea6,1577339600.00,2020/02/12
90f077c,1578766600.00,2020/02/01
cfd89c3,1577513600.00,2020/02/05
5f9ea91,1578004600.00,2020/02/09
19825ea,1579018600.00,2020/02/06
7e16ac9,1578376600.00,2020/02/09
6aaf8f7,1578097600.00,2020/02/02
87eed33,1577895600.00,2020/02/11
5946891,1579246600.00,2020/02/09
1a0c831,1578105600.00,2020/02/07
11384b6,1578112600.00,2020/02/04
fd18153,1577348600.00,2020/02/04
1581c04,1578248600.00,2020/02/03
8478c79,1578965600.00,2020/02/02
f328d97,1579074600.00,2020/02/09
59f9336,1579003600.00,2020/02/04
0311f26,1577988600.00,2020/02/01
3d4a643,1578119600.00,2020/02/11
5c37608,1578646600.00,2020/02/07
5b810ee,1577303600.00,2020/02/12
77dbefc,1577462600.00,2020/02/13
d30c32d,1577645600.00,2020/02/02
0e36ef7,1578237600.00,2020/02/09
f97bc73,1578943600.00,2020/02/10
2fe7d4d,1577566600.00,2020/02/02
76ecc1f,1577314600.00,2020/02/11
9811d99,1577967600.00,2020/02/13
